Embayment,Cluster,hard.of.hard,high.intensity,stormwater,StormwaterSTD,pop.density,percent.septic,septic.acre,nutrient,bacteria,tidal.restrict,percent.sm,smacres.km,tidalflats.shoreline,seagrass,tidalflat.openwater
BLACK.ROCK.CREEK,1,0.477412425,21.99897644,1096.678529,1.63,0.963945874,49.55688395,0.477701538,0,0,0,86.30847449,54.41594624,4.802135977,0,14.89072017
MERRIMACK.RIVER,3,8.315449192,29.0921289,4800.936599,0.9,2.104001304,11.20033271,0.235655146,0,100,30.66609692,81.68528644,32.10044592,22.15043365,0,31.42794337
PARKER.RIVER,3,0.44322,21.50201563,2985.553918,0.66,0.33787447,57.12133934,0.192998423,0,99.53387375,77.46333564,98.84489905,17.80228684,3.596321355,0,0.665128663
ROWLEY.RIVER,3,0,14.10942095,1081.841767,3.73,0.278396534,85.74032209,0.238698085,0,100.0000073,27.15578849,100,16.67488697,4.926723291,0,4.015865248
IPSWICH.RIVER,3,0.8665114,35.38148167,2670.532393,0.87,1.254390703,49.79942066,0.624679303,0,100,26.01940664,82.83753119,18.11829897,36.22167867,0,17.72339273
PLUM.ISLAND.SOUND,3,0.488209972,0.105194616,3263.2,0.39,0.201052336,0.498351505,0.070067535,0,99.94740106,27.08733599,85.48428344,60.62095231,24.16674353,0,6.408301539
ESSEX.RIVER.ESSEX.BAY,3,0.770623518,16.77507793,3798.356851,0.21,0.362563749,46.27057691,0.167760339,0,100,4.02944177,91.52754923,23.85823946,34.97578712,0,33.72956929
ANNISQUAM.RIVER,3,10.68988647,31.31554614,2575.580576,0.82,2.004920811,44.76169745,0.897436588,0.539853884,94.9101051,16.6254565,85.19471844,17.98902104,68.89638011,0.325248937,40.62000356
ROCKPORT.HARBOR.SANDY.BAY,2,74.69,47.55690746,822.3185897,0.7,2.901960617,51.17110532,1.484965324,0,96.74840507,0,0,0,0,0.81809074,0
GLOUCESTER.HARBOR,2,92.42551775,56.77998264,1319.07568,8.43,5.906223581,50.07663825,2.957638217,0,99.70405119,0,59.78611184,24.8214481,3.386773902,6.061252261,0.382467936
MANCHESTER.HARBOR,2,27.12720571,28.03511564,1479.927681,1.68,1.046088308,1.629689757,0.017047994,0,100,0,60.59547557,5.135301068,28.66757831,40.60067896,2.712211831
DANVERS.RIVER,4,31.99153016,66.18990778,16244.3875,13.28,5.130054803,0,0,0,83.22507837,56.53481403,42.17974359,9.573048854,21.35249051,0,34.51343027
FOREST.RIVER.SOUTH.RIVER.SALEM.HARBOR,4,85.18619052,61.49381543,3433.434258,1.02,7.393563073,0,0,0,98.53043394,44.45611341,0,0,22.83797002,1.655470201,2.77542728
MARBLEHEAD.HARBOR,2,99.99999997,78.23041625,1297.086844,1.42,7.728045522,0,0,0,100,0,0,0,3.105563848,5.461260868,6.958924834
SAUGUS.RIVER./PINES.RIVER.LYNN.HARBOR,4,30.4358,65.97058343,11889.71735,0.75,12.98581352,0,0,0,99.99999745,96.51506153,95.20105851,18.17915762,26.76066624,12.8959276,12.1337485
BELLE.ISLE.CREEK.WINTHROP.BAY,4,64.45554947,72.02163883,5115.083755,3.05,9.700012197,0,0,0,99.92864505,45.61194908,82.45413855,32.89477862,30.03200622,0.040694197,38.94437829
CHELSEA.CREEK.MYSTIC.RIVER.CHARLES.RIVER,4,92.63725799,91.09059999,21949.82381,0.9,19.11895224,0,0,0,99.86150871,37.24959953,80.44416487,10.18482935,3.115580092,0,44.32807078
NEPONSET.RIVER.DORCHESTER.BAY,4,38.10638264,81.90874955,12983.8433,0.28,19.47621654,0,0,0,100,48.09600388,73.81700153,18.26430692,34.63391906,0,13.22175232
